url
"http://www.dianping.com/shop/3304702,http://www.dianping.com/shop/2023267,http://www.dianping.com/shop/22216424,http://www.dianping.com/shop/8947023,http://www.dianping.com/shop/16058309,http://www.dianping.com/shop/48108002,http://www.dianping.com/shop/17677116,http://www.dianping.com/shop/18281480,http://www.dianping.com/shop/17185679,http://www.dianping.com/shop/3344563,http://www.dianping.com/shop/6208227,http://www.dianping.com/shop/510274,http://www.dianping.com/shop/18696840,http://www.dianping.com/shop/24313382,http://www.dianping.com/shop/3537253"
"http://www.dianping.com/shop/21336486,http://www.dianping.com/shop/5374342,http://www.dianping.com/shop/510288,http://www.dianping.com/shop/19263714,http://www.dianping.com/shop/11554226,http://www.dianping.com/shop/5860940,http://www.dianping.com/shop/22409793,http://www.dianping.com/shop/3306151,http://www.dianping.com/shop/3232864,http://www.dianping.com/shop/1960495,http://www.dianping.com/shop/3625624,http://www.dianping.com/shop/18099067,http://www.dianping.com/shop/24965796,http://www.dianping.com/shop/508446,http://www.dianping.com/shop/1960729"
"http://www.dianping.com/shop/19146627,http://www.dianping.com/shop/510541,http://www.dianping.com/shop/3905680,http://www.dianping.com/shop/512235,http://www.dianping.com/shop/45830418,http://www.dianping.com/shop/76755021,http://www.dianping.com/shop/3215488,http://www.dianping.com/shop/14709846,http://www.dianping.com/shop/8008917,http://www.dianping.com/shop/5401435,http://www.dianping.com/shop/19152834,http://www.dianping.com/shop/581603,http://www.dianping.com/shop/5208730,http://www.dianping.com/shop/510320,http://www.dianping.com/shop/3690208"
"http://www.dianping.com/shop/8868017,http://www.dianping.com/shop/17624166,http://www.dianping.com/shop/2517958,http://www.dianping.com/shop/510625,http://www.dianping.com/shop/19333734,http://www.dianping.com/shop/4060342,http://www.dianping.com/shop/18053479,http://www.dianping.com/shop/4117270,http://www.dianping.com/shop/508491,http://www.dianping.com/shop/19581251,http://www.dianping.com/shop/22593954,http://www.dianping.com/shop/4534036,http://www.dianping.com/shop/19376264,http://www.dianping.com/shop/4294756,http://www.dianping.com/shop/3224647"
"http://www.dianping.com/shop/1942504,http://www.dianping.com/shop/2589790,http://www.dianping.com/shop/21271250,http://www.dianping.com/shop/20673469,http://www.dianping.com/shop/509739,http://www.dianping.com/shop/4111354,http://www.dianping.com/shop/21759007,http://www.dianping.com/shop/2379367,http://www.dianping.com/shop/2893540,http://www.dianping.com/shop/3151060,http://www.dianping.com/shop/19354234,http://www.dianping.com/shop/507780,http://www.dianping.com/shop/14197276,http://www.dianping.com/shop/4296644,http://www.dianping.com/shop/13796831"
"http://www.dianping.com/shop/6043350,http://www.dianping.com/shop/8301939,http://www.dianping.com/shop/8002840,http://www.dianping.com/shop/69719009,http://www.dianping.com/shop/14199532,http://www.dianping.com/shop/20673493,http://www.dianping.com/shop/2959552,http://www.dianping.com/shop/6038663,http://www.dianping.com/shop/18389698,http://www.dianping.com/shop/572238,http://www.dianping.com/shop/3142537,http://www.dianping.com/shop/13746989,http://www.dianping.com/shop/37770315,http://www.dianping.com/shop/3537250,http://www.dianping.com/shop/508347"
"http://www.dianping.com/shop/5187402,http://www.dianping.com/shop/3281959,http://www.dianping.com/shop/8077519,http://www.dianping.com/shop/14187454,http://www.dianping.com/shop/19455642,http://www.dianping.com/shop/57519142,http://www.dianping.com/shop/21396703,http://www.dianping.com/shop/3105220,http://www.dianping.com/shop/4501006,http://www.dianping.com/shop/9976183,http://www.dianping.com/shop/21726501,http://www.dianping.com/shop/6089106,http://www.dianping.com/shop/56500762,http://www.dianping.com/shop/32456061,http://www.dianping.com/shop/4294133"
"http://www.dianping.com/shop/511003,http://www.dianping.com/shop/515327,http://www.dianping.com/shop/6141168,http://www.dianping.com/shop/2747056,http://www.dianping.com/shop/5533402,http://www.dianping.com/shop/4665606,http://www.dianping.com/shop/2649028,http://www.dianping.com/shop/10644837,http://www.dianping.com/shop/66614968,http://www.dianping.com/shop/18768923,http://www.dianping.com/shop/512421,http://www.dianping.com/shop/17776520,http://www.dianping.com/shop/510689,http://www.dianping.com/shop/2215171,http://www.dianping.com/shop/3344173"
"http://www.dianping.com/shop/21903191,http://www.dianping.com/shop/4060321,http://www.dianping.com/shop/5135763,http://www.dianping.com/shop/8675602,http://www.dianping.com/shop/65356074,http://www.dianping.com/shop/15127754,http://www.dianping.com/shop/2523199,http://www.dianping.com/shop/6209476,http://www.dianping.com/shop/507804,http://www.dianping.com/shop/18685112,http://www.dianping.com/shop/2827057,http://www.dianping.com/shop/32579131,http://www.dianping.com/shop/508452,http://www.dianping.com/shop/8884765,http://www.dianping.com/shop/510899"
"http://www.dianping.com/shop/19098623,http://www.dianping.com/shop/19599768,http://www.dianping.com/shop/18199895,http://www.dianping.com/shop/5536701,http://www.dianping.com/shop/22205369,http://www.dianping.com/shop/6364675,http://www.dianping.com/shop/4065310,http://www.dianping.com/shop/21593797,http://www.dianping.com/shop/24528652,http://www.dianping.com/shop/8002830,http://www.dianping.com/shop/512460,http://www.dianping.com/shop/19708800,http://www.dianping.com/shop/4719387,http://www.dianping.com/shop/19183462,http://www.dianping.com/shop/585475"
"http://www.dianping.com/shop/5323502,http://www.dianping.com/shop/5345587,http://www.dianping.com/shop/22730634,http://www.dianping.com/shop/4061470,http://www.dianping.com/shop/67680719,http://www.dianping.com/shop/22806308,http://www.dianping.com/shop/1922578,http://www.dianping.com/shop/514992,http://www.dianping.com/shop/1933705,http://www.dianping.com/shop/23124435,http://www.dianping.com/shop/5208739,http://www.dianping.com/shop/18285137,http://www.dianping.com/shop/6006764,http://www.dianping.com/shop/3498361,http://www.dianping.com/shop/4700662"
"http://www.dianping.com/shop/8848166,http://www.dianping.com/shop/14896061,http://www.dianping.com/shop/19293625,http://www.dianping.com/shop/22436688,http://www.dianping.com/shop/22249773,http://www.dianping.com/shop/5568696,http://www.dianping.com/shop/6015265,http://www.dianping.com/shop/20850843,http://www.dianping.com/shop/23624449,http://www.dianping.com/shop/9947622,http://www.dianping.com/shop/66815645,http://www.dianping.com/shop/2085004,http://www.dianping.com/shop/1900186,http://www.dianping.com/shop/19263719,http://www.dianping.com/shop/12647709"
"http://www.dianping.com/shop/14158270,http://www.dianping.com/shop/19495435,http://www.dianping.com/shop/2329879,http://www.dianping.com/shop/5725294,http://www.dianping.com/shop/6047711,http://www.dianping.com/shop/2144467,http://www.dianping.com/shop/2303326,http://www.dianping.com/shop/21581965,http://www.dianping.com/shop/18322347,http://www.dianping.com/shop/17657165,http://www.dianping.com/shop/22439161,http://www.dianping.com/shop/2114893,http://www.dianping.com/shop/6262202,http://www.dianping.com/shop/571995,http://www.dianping.com/shop/3706684"
"http://www.dianping.com/shop/8991552,http://www.dianping.com/shop/2252542,http://www.dianping.com/shop/24944446,http://www.dianping.com/shop/2266465,http://www.dianping.com/shop/2719198,http://www.dianping.com/shop/1891015,http://www.dianping.com/shop/5737372,http://www.dianping.com/shop/21562870,http://www.dianping.com/shop/4212460,http://www.dianping.com/shop/2980477,http://www.dianping.com/shop/2353375,http://www.dianping.com/shop/21562873,http://www.dianping.com/shop/6336499,http://www.dianping.com/shop/511008,http://www.dianping.com/shop/23883194"
"http://www.dianping.com/shop/17186160,http://www.dianping.com/shop/19081362,http://www.dianping.com/shop/5366215,http://www.dianping.com/shop/3452620,http://www.dianping.com/shop/510773,http://www.dianping.com/shop/5284772,http://www.dianping.com/shop/17169347,http://www.dianping.com/shop/4661049,http://www.dianping.com/shop/8725524,http://www.dianping.com/shop/5457431,http://www.dianping.com/shop/3438103,http://www.dianping.com/shop/5650433,http://www.dianping.com/shop/5873878,http://www.dianping.com/shop/512216,http://www.dianping.com/shop/20894864"
"http://www.dianping.com/shop/511820,http://www.dianping.com/shop/3056221,http://www.dianping.com/shop/6088238,http://www.dianping.com/shop/4512919,http://www.dianping.com/shop/9078487,http://www.dianping.com/shop/58730128,http://www.dianping.com/shop/24986975,http://www.dianping.com/shop/21317661,http://www.dianping.com/shop/2384890,http://www.dianping.com/shop/6008544,http://www.dianping.com/shop/14911494,http://www.dianping.com/shop/13746130,http://www.dianping.com/shop/4183681,http://www.dianping.com/shop/2901988,http://www.dianping.com/shop/58670264"
"http://www.dianping.com/shop/56826156,http://www.dianping.com/shop/15121178,http://www.dianping.com/shop/1927225,http://www.dianping.com/shop/58775381,http://www.dianping.com/shop/19566244,http://www.dianping.com/shop/59431302,http://www.dianping.com/shop/8697116,http://www.dianping.com/shop/4207895,http://www.dianping.com/shop/4538703,http://www.dianping.com/shop/17865574,http://www.dianping.com/shop/21564619,http://www.dianping.com/shop/67986444,http://www.dianping.com/shop/5306282,http://www.dianping.com/shop/69409975,http://www.dianping.com/shop/509615"
"http://www.dianping.com/shop/508149,http://www.dianping.com/shop/2860786,http://www.dianping.com/shop/18136989,http://www.dianping.com/shop/508390,http://www.dianping.com/shop/32590948,http://www.dianping.com/shop/5283429,http://www.dianping.com/shop/2262031,http://www.dianping.com/shop/4214760,http://www.dianping.com/shop/21616826,http://www.dianping.com/shop/2485009,http://www.dianping.com/shop/2497180,http://www.dianping.com/shop/515398,http://www.dianping.com/shop/8694205,http://www.dianping.com/shop/513604,http://www.dianping.com/shop/2474674"
"http://www.dianping.com/shop/11571419,http://www.dianping.com/shop/3546265,http://www.dianping.com/shop/23741001,http://www.dianping.com/shop/9967939,http://www.dianping.com/shop/510622,http://www.dianping.com/shop/20721849,http://www.dianping.com/shop/2521999,http://www.dianping.com/shop/23684296,http://www.dianping.com/shop/1887451,http://www.dianping.com/shop/514340,http://www.dianping.com/shop/508383,http://www.dianping.com/shop/2761243,http://www.dianping.com/shop/13725032,http://www.dianping.com/shop/2404162,http://www.dianping.com/shop/13876210"
"http://www.dianping.com/shop/5329626,http://www.dianping.com/shop/22372837,http://www.dianping.com/shop/2273050,http://www.dianping.com/shop/16762123,http://www.dianping.com/shop/4174387,http://www.dianping.com/shop/69700957,http://www.dianping.com/shop/6642441,http://www.dianping.com/shop/5963563,http://www.dianping.com/shop/510314,http://www.dianping.com/shop/8008474,http://www.dianping.com/shop/2242489,http://www.dianping.com/shop/5217199,http://www.dianping.com/shop/512280,http://www.dianping.com/shop/2432653,http://www.dianping.com/shop/567504"
"http://www.dianping.com/shop/8845270,http://www.dianping.com/shop/19566276,http://www.dianping.com/shop/2004520,http://www.dianping.com/shop/6079985,http://www.dianping.com/shop/5251044,http://www.dianping.com/shop/23064111,http://www.dianping.com/shop/4209470,http://www.dianping.com/shop/2207077,http://www.dianping.com/shop/15969229,http://www.dianping.com/shop/507735,http://www.dianping.com/shop/515304,http://www.dianping.com/shop/3070318,http://www.dianping.com/shop/2647642,http://www.dianping.com/shop/3712507,http://www.dianping.com/shop/14728382"
"http://www.dianping.com/shop/2301685,http://www.dianping.com/shop/2210437,http://www.dianping.com/shop/14736512,http://www.dianping.com/shop/3178285,http://www.dianping.com/shop/21942258,http://www.dianping.com/shop/5455635,http://www.dianping.com/shop/510666,http://www.dianping.com/shop/582124,http://www.dianping.com/shop/5466729,http://www.dianping.com/shop/2405902,http://www.dianping.com/shop/19566285,http://www.dianping.com/shop/5997290,http://www.dianping.com/shop/5724122,http://www.dianping.com/shop/3625636,http://www.dianping.com/shop/515909"
"http://www.dianping.com/shop/19566195,http://www.dianping.com/shop/4509549,http://www.dianping.com/shop/18501602,http://www.dianping.com/shop/6031094,http://www.dianping.com/shop/21837849,http://www.dianping.com/shop/5477290,http://www.dianping.com/shop/4086868,http://www.dianping.com/shop/512075,http://www.dianping.com/shop/17190553,http://www.dianping.com/shop/6243039,http://www.dianping.com/shop/3430600,http://www.dianping.com/shop/4233923,http://www.dianping.com/shop/23672850,http://www.dianping.com/shop/8839002,http://www.dianping.com/shop/2880964"
"http://www.dianping.com/shop/1897369,http://www.dianping.com/shop/5151453,http://www.dianping.com/shop/19566204,http://www.dianping.com/shop/509723,http://www.dianping.com/shop/57541095,http://www.dianping.com/shop/4221087,http://www.dianping.com/shop/2636848,http://www.dianping.com/shop/586341,http://www.dianping.com/shop/4060414,http://www.dianping.com/shop/21191341,http://www.dianping.com/shop/11571878,http://www.dianping.com/shop/13745966,http://www.dianping.com/shop/9040688,http://www.dianping.com/shop/2715256,http://www.dianping.com/shop/507920"
"http://www.dianping.com/shop/22161984,http://www.dianping.com/shop/9081238,http://www.dianping.com/shop/2662717,http://www.dianping.com/shop/69235460,http://www.dianping.com/shop/22420542,http://www.dianping.com/shop/22022408,http://www.dianping.com/shop/8901673,http://www.dianping.com/shop/1997656,http://www.dianping.com/shop/4072492,http://www.dianping.com/shop/14687115,http://www.dianping.com/shop/5999934,http://www.dianping.com/shop/1899955,http://www.dianping.com/shop/18601905,http://www.dianping.com/shop/32511346,http://www.dianping.com/shop/11566327"
"http://www.dianping.com/shop/2400490,http://www.dianping.com/shop/18717342,http://www.dianping.com/shop/18674535,http://www.dianping.com/shop/4111946,http://www.dianping.com/shop/2756863,http://www.dianping.com/shop/17709428,http://www.dianping.com/shop/18242256,http://www.dianping.com/shop/2384866,http://www.dianping.com/shop/8849767,http://www.dianping.com/shop/6225405,http://www.dianping.com/shop/6070678,http://www.dianping.com/shop/20815673,http://www.dianping.com/shop/5345925,http://www.dianping.com/shop/3215671,http://www.dianping.com/shop/10654450"
"http://www.dianping.com/shop/8068449,http://www.dianping.com/shop/4287815,http://www.dianping.com/shop/510691,http://www.dianping.com/shop/21252959,http://www.dianping.com/shop/3256519,http://www.dianping.com/shop/5322808,http://www.dianping.com/shop/6010495,http://www.dianping.com/shop/2066287,http://www.dianping.com/shop/52343977,http://www.dianping.com/shop/56833579,http://www.dianping.com/shop/5611317,http://www.dianping.com/shop/56564997,http://www.dianping.com/shop/56777730,http://www.dianping.com/shop/21593854,http://www.dianping.com/shop/508781"
"http://www.dianping.com/shop/66458699,http://www.dianping.com/shop/8825004,http://www.dianping.com/shop/3329467,http://www.dianping.com/shop/2273959,http://www.dianping.com/shop/18073267,http://www.dianping.com/shop/2718640,http://www.dianping.com/shop/508389,http://www.dianping.com/shop/572240,http://www.dianping.com/shop/5990481,http://www.dianping.com/shop/512654,http://www.dianping.com/shop/5477734,http://www.dianping.com/shop/2401177,http://www.dianping.com/shop/1933312,http://www.dianping.com/shop/18281507,http://www.dianping.com/shop/509331"
"http://www.dianping.com/shop/13745584,http://www.dianping.com/shop/5433994,http://www.dianping.com/shop/27161345,http://www.dianping.com/shop/4541923,http://www.dianping.com/shop/45314401,http://www.dianping.com/shop/4196999,http://www.dianping.com/shop/510460,http://www.dianping.com/shop/5293102,http://www.dianping.com/shop/19210686,http://www.dianping.com/shop/22694052,http://www.dianping.com/shop/43548558,http://www.dianping.com/shop/8835505,http://www.dianping.com/shop/16003775,http://www.dianping.com/shop/8991492,http://www.dianping.com/shop/23512515"
"http://www.dianping.com/shop/2119834,http://www.dianping.com/shop/3578044,http://www.dianping.com/shop/2897122,http://www.dianping.com/shop/1934026,http://www.dianping.com/shop/18063565,http://www.dianping.com/shop/19829104,http://www.dianping.com/shop/23301416,http://www.dianping.com/shop/68164362,http://www.dianping.com/shop/10020715,http://www.dianping.com/shop/2102107,http://www.dianping.com/shop/5522111,http://www.dianping.com/shop/14715719,http://www.dianping.com/shop/3099511,http://www.dianping.com/shop/56765354,http://www.dianping.com/shop/21412293"
"http://www.dianping.com/shop/5300500,http://www.dianping.com/shop/21171866,http://www.dianping.com/shop/19141068,http://www.dianping.com/shop/18497150,http://www.dianping.com/shop/14895914,http://www.dianping.com/shop/22425861,http://www.dianping.com/shop/3566815,http://www.dianping.com/shop/507669,http://www.dianping.com/shop/510897,http://www.dianping.com/shop/17775208,http://www.dianping.com/shop/2632135,http://www.dianping.com/shop/563532,http://www.dianping.com/shop/2464612,http://www.dianping.com/shop/21340274,http://www.dianping.com/shop/2917225"
